# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/rae/workspace-python/ALU/alu_sim_dir -DCOCOTB_SIM=1 --top-module RISCALU --vpi --public-flat-rw --prefix Vtop -o RISCALU -LDFLAGS -Wl,-rpath,/opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/libs -L/opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --threads 2 /opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/rae/workspace-python/ALU/alu.v"
S       996 198814191  1765387134           0  1765387134           0 "/Users/rae/workspace-python/ALU/alu.v"
T      3134 198828791  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop.cpp"
T      3607 198828790  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop.h"
T      2458 198828800  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop.mk"
T       669 198828789  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__Dpi.cpp"
T       520 198828788  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__Dpi.h"
T      3008 198828786  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__Syms.cpp"
T      1289 198828787  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__Syms.h"
T      1566 198828793  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root.h"
T      6772 198828797  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842 198828795  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     11469 198828798  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      7292 198828796  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       685 198828794  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop___024root__Slow.cpp"
T       773 198828792  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__pch.h"
T      1420 198828801  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__ver.d"
T         0        0  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop__verFiles.dat"
T      1668 198828799  1765481840           0  1765481840           0 "/Users/rae/workspace-python/ALU/alu_sim_dir/Vtop_classes.mk"
S   8286816 181966880  1756265290           0  1756265287           0 "/opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/bin/verilator_bin"
S      5345 181963672  1756265290           0  1740465852           0 "/opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/share/verilator/include/verilated_std.sv"
S      2787 181963731  1756265290           0  1740465852           0 "/opt/homebrew/Caskroom/miniconda/base/envs/cs4200-sim/share/verilator/include/verilated_std_waiver.vlt"
